"call_type","time","subject_weapon","subject_age","subject_gender","subject_race","subject_ethnicity","alcohol_drugs","PD_force_type","number_of_officers","arrest_or_protective_custody","subject_injured","officer_injured","year","subject_injury_description","officer_injury_description","ForceBinning","Binning Number of Officers"
"Mental Health","6:35PM","No","30","Male","White","Non-Hisp.","Alc/Drugs","Forced to ground, escort position, taser","4","Arrest","Yes","Yes",2019,"Laceration to face","Elbow, hand, finger","1","3+"
"Disturbance","3:30AM","No","19","Female","White","Hispanic","Alc/Drugs","Forced to ground, escort position","4","Arrest","No","Yes",2019,NA,"Unknown","1","3+"
"Domestic Dispute","12:30PM","No","49","Female","White","Non-Hisp.",NA,"Forced to Ground","2","Arrest","No","No",2019,NA,NA,"1","2"
"Well Being Check","2:30PM","No","23","Male","White","Non-Hisp.",NA,"Forced to ground, taser displayed","2","Arrest","No","Yes",2019,NA,"Soreness to neck and arm","1","2"
"Disturbance","8:00PM","No","42","Male","Black","Non-Hisp.",NA,"Firearms displayed","6",NA,"No","No",2019,NA,NA,"1","3+"
"Larceny","2:30PM","No","37","Male","White","Non-Hisp.",NA,"Forced to ground","1","Arrest","Yes","Yes",2019,"Abrasion right elbow","Right ankle foot","1","1"
"Domestic Dispute","9:45PM","No","22","Male","White","Non-Hisp.","Alcohol","Taser Deployment","1","Arrest","No","No",2019,NA,NA,"2","1"
"Domestic Dispute","9:28PM","No","25","Male","Black","Non-Hisp.","Alcohol","Open hand strike, Force used to handcuff","3","Arrest","Yes","No",2019,"Left eye and eyebrow",NA,"1","3+"
"Suspicious Activity","6:52AM","No","34","Male","Black","Non-Hisp.",NA,"Forced to ground, escort position","3","Arrest","No","No",2019,NA,NA,"1","3+"
"Domestic Dispute","10:15PM","No","36","Male","Black","Non-Hisp.",NA,"Taser Displayed, elbow and knee strike","3","Arrest","Yes","No",2019,"Cut on cheek and forehead",NA,"1","3+"
"Disturbance","11:24AM","No","34","Male","Black","Non-Hisp.",NA,"Taser Deployment","2","Arrest","No","No",2019,NA,NA,"2","2"
"Mental Health","9:30PM","No","30","Male","White","Hispanic",NA,"Forced to ground","2","PC","No","No",2019,NA,NA,"1","2"
"Traffic Stop","10:00PM","No","25","Male","Black","Non-Hisp.","Alcohol","Forced to ground, escort position","2","Arrest","No","No",2019,NA,NA,"1","2"
"Domestic Dispute","9:45PM","No","61","Male","White","Non-Hisp.","Alc/Drugs","Physical Force used to handcuff","2","Arrest","Yes","No",2019,"Self inflicted head wound",NA,"1","2"
"Burglary In Progress","9:30PM","No","39","Male","White","Non-Hisp.","Alc/Drugs","Forced to ground, escort position","5","Arrest","No","No",2019,NA,NA,"1","3+"
"Domestic Dispute","10:06AM","No","17","Female","White","Hispanic",NA,"Forced to ground, escort position","2","Arrest","No","No",2019,NA,NA,"1","2"
"Disturbance","01:45AM","No","38","Male","Black","Non-Hisp.","Alcohol","Forced to ground, escort postion","2","Arrest","No","No",2019,NA,NA,"1","2"
"Fight in Progress","11:53AM","No","28","Male","Black","Non-Hisp.",NA,"Taser Deployment","1","Arrest","No","No",2019,NA,NA,"2","1"
"Well Being Check","3:03PM","No","61","Female","White","Non-Hisp.","Alcohol","Forced used to handcuff, escort position","2","Arrest","No","No",2019,NA,NA,"1","2"
"Traffic Stop","6:45PM","No","46","Male","Black","Non-Hisp.","Alcohol","Taser Deplyment, escort position","4","Arrest","No","No",2019,NA,NA,"1","3+"
"Disturbance","09:50AM","No","51","Female","Black","Non-Hisp.","Alcohol","Forced to ground/Non-compliant escort ","2","Arrest","No","No",2019,NA,NA,"1","2"
"Larceny","5:00PM","No","50","Female","White","Non-Hisp.",NA,"Forced to ground","1","Arrest","No","No",2019,NA,NA,"1","1"
"Disturbance","12:55AM","No","61","Male","White","Non-Hisp.",NA,"Forced to Ground","2","Arrest","No","No",2019,NA,NA,"1","2"
"Domestic Dispute","8:00PM","No","22","Male","White","Non-Hisp.",NA,"Taser Deplyment, escort position","2","Arrest","Yes","Yes",2019,"Abrasions to hands and back","Laceration to arm","1","2"
"Traffic Stop","4:00AM","No","27","Male","White","Hispanic","Alc/Drugs","Forced to ground, escort position","3","Arrest","No","No",2019,NA,NA,"1","3+"
"Mental Health","3:45AM","Yes","54","m","White","Non-Hisp.","Alcohol","Firearms, Less Lethal, Taser displayed, Escort ","9","PC","No","No",2019,NA,NA,"1","3+"
"Disturbance","7:57PM","No","74","Male","Black","Non-Hisp.",NA,"Firearms Displayed","7","PC","No","No",2019,NA,NA,"1","3+"
"Mental Health","4:44PM","No","44","Male","Black","Non-Hisp.",NA,"Firearms displayed","8","Arrest","No","No",2019,NA,NA,"1","3+"
"Larceny","7:00PM","No","24","Male","White","Non-Hisp.",NA,"Forced to ground/Closed hand strike","3","Arrest","No","Yes",2019,NA,"Strain of shoulder","1","3+"
"Subject with warrant","12:05PM","No","47","Male","Black","Non-Hisp.",NA,"Forced to ground","1","Arrest","No","No",2019,NA,NA,"1","1"
"Disturbance","9:00PM","No","40","Female","White","Hispanic","Alcohol","Forced to ground, knee strike","2","Arrest","Yes","Yes",2019,"Scrapes to forehead","Left leg left ring finger","1","2"
"Mental Health","06:50PM","No","19","Male","White","Non-Hisp.",NA,"Firearms displayed","4","PC","No","No",2019,NA,NA,"1","3+"
"Domestic Dispute","3:40PM","No","30","Male","Black","Non-Hisp.",NA,"K-9 Displayed","2","Arrest","No","No",2019,NA,NA,"1","2"
